 ,Product Name,Image Link,Photo,"Product label
(3-5 Characters)",Category Name,Processes,"Weight 
(gm)","Cost Price
(Nrs)",HS CODE,Description,"Variations
Color Code",Tags,Product Image Website Link,"Product_image
(Drive Link)",Attributes,Additional Category,Occassion,Type,stock
1,5cm Bunny,,,5BUNY,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",5.00,,5602.10.00,The bunny is crafted with soft wool. It has the rounded structure body and rounded head is attached. Rising from the head two elongated ears with pink inner section. On the face black needled eyes completed with pink needled nose.,,,https://www.feltandyarn.com/easter-and-spring/2189-21246-5cm-felt-bunny.html#/1616-craft_supplies_design-white_rabbit,https://drive.google.com/drive/folders/1r1DB0vpQep584FLHN7LUhIzEh07JruEK?usp=drive_link,Base color,,"Easter, Spring","Craft, Decor",
2,4cm ZIgZag Egg,,,4ZIG,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",7.00,,5602.10.00,The egg is a soft pastel color base with white zigzag line.,,,https://www.feltandyarn.com/easter-and-spring/2208-23494-4cm-zigzag-easter-egg.html#/390-package-20_pieces,https://drive.google.com/drive/folders/1YjYPMk6Z3Mq-vTGK5nYUHznKpB9wi9Ln?usp=drive_link,Base color,,"Easter, Spring","Craft, Decor",
3,6cm Embriodery Egg,https://www.feltandyarn.com/10524-large_default/embroidery-design-needle-felted-easter-eggs.jpg,,6EMB,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",6.00,,5602.10.00,"The eggs are crafted with the soft wool. It has variety of colorful design including flower, polka dots, chocolate drizzle.",,,https://www.feltandyarn.com/easter-and-spring/2204-35729-embroidery-design-needle-felted-easter-eggs.html#/384-package-4_pieces/1627-design-blue_floral_design,https://drive.google.com/drive/folders/1gBlM7UHiEZKiVs-0looU-laSiNMEKTsW?usp=drive_link,design,,"Easter, Spring","Craft, Decor",
4,4cm Egg,,,4EGG,--- Holiday & Seasonal Shapes,Wet Felting,8.00,,5602.10.00,The base is wet felted. It is crafted with soft wool. It has different color options.,,,https://www.feltandyarn.com/easter-and-spring/1763-16034-4cm-colorful-felt-easter-egg.html#/825-color-white_1,https://drive.google.com/drive/folders/1rqZ_s40Uxe-7CM1V40QPYUgs7kMxue65?usp=drive_link,base color,,"Easter, Spring","Craft, Decor",
5,6cm Chick in Egg,,,CHIKS,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",5.00,,5602.10.00,"It features a felted Easter egg in soft orange tones with a bright yellow chick face detail in the center. The chick has tiny black eyes and an orange beak, giving it a cute and cheerful expression.",,,https://www.feltandyarn.com/easter-and-spring/2218-35688-needle-felted-chick-in-egg.html#/385-package-5_pieces,https://drive.google.com/drive/folders/1ohRuYMk7jgIlrS3JPSe8d5PEzpQW3NOy?usp=drive_link,,,"Easter, Spring","Craft, Decor",
6,9cm Boy with egg,,,BOY,--- Holiday & Seasonal Shapes,"Wet Felting, Needling, Sewing, Stitching",11.00,,5602.10.00,"a small felt boy figure dressed in a bright green outfit with a yellow head covering, holding a pink egg decorated with yellow polka dots. The ornament has a smiling face and a simple handcrafted look, with a natural hanging string attached at the top, making it perfect for adding a playful and festive touch to seasonal decorations.",,,https://www.feltandyarn.com/easter-and-spring/1898-35675-felt-easter-ornament-with-spotted-easter-egg.html#/385-package-5_pieces,https://drive.google.com/drive/folders/1QrkicdXi5I1MHAzpUaNtU-Hsbuw86zH7?usp=drive_link,,,"Easter, Spring",Hanging,
7,14cm Basket Bunny,https://www.feltandyarn.com/12991-large_default/felt-easter-bunny-with-basket.jpg,,BKTBY,--- Holiday & Seasonal Shapes,"Wet Felting, Needling, Stitching",23.00,,5602.10.00,"Bunny showcase a rustic brown body with distinct white belly patch,contrasting with delicate pink inner ears. Its face is simple design as eyes closed and stitched ""X' for mouth.",,,https://www.feltandyarn.com/easter-and-spring/2395-35644-felt-easter-bunny-with-basket.html#/385-package-5_pieces,https://drive.google.com/drive/folders/1q6HCMR0rZGR3HhkPeeqehigmSuE1EEvm?usp=drive_link,,,"Easter, Spring","Craft, Decor",
8,12cm Girl Bunny,,,GBUNY,--- Holiday & Seasonal Shapes,"Wet Felting, Needling, Sewing",18.00,,5602.10.00,"The easter bunny handcrafted with soft wool. Measuring 12cm tall,it features a classic bunny silhouette, complete with perky ears and a simple yet expressive embroidered face, including a cross-stitched nose and closed eyes. The bunny is dressed in a vibrant pink, felt sleeveless dress worn over a short-sleeved top of the same cheerful hue, adding a touch of whimsy and detail to its overall appeal.",,,https://www.feltandyarn.com/easter-and-spring/2394-29992-handcrafted-pink-felt-easter-bunny-ornament.html#/385-package-5_pieces,https://drive.google.com/drive/folders/1sE4nZRXdXz9A2Kyc-60k2cjhJfbI0CWn?usp=drive_link,,,"Easter, Spring","Craft, Decor",
9,12cm Hiding Bed Bunny,,,HIDBU,--- Holiday & Seasonal Shapes,"Wet Felting, Needling, Sewing",10.00,,5602.10.00,"adorable felt bunnies nestled snugly within vibrant orange felt carrots, complete with green felt tops and stitched detailing to mimic real carrots.",,,https://www.feltandyarn.com/easter-and-spring/2398-35670-handmade-felt-bunny-in-carrot.html#/385-package-5_pieces,https://drive.google.com/drive/folders/1t8ZeQcsfiH-zqZHlcV4hCUGGKItq6u36?usp=drive_link,,,"Easter, Spring","Craft, Decor",
10,9cm Lilac Bunny,,,LILAC,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",14.00,,5602.10.00,"Bunny is predominantly a soft lavender hue, with contrasting pale pink details on the inner ears and a neatly tied, cozy scarf around its neck, a sweet and gentle character. The facial features are subtly indicated with simple, embroidered black lines forming closed eyes and a small, upturned mouth, conveying a peaceful expression, further enhancing their endearing quality.",,,https://www.feltandyarn.com/easter-and-spring/2393-29982-felt-purple-easter-bunny-with-scarf-.html#/385-package-5_pieces,https://drive.google.com/drive/folders/12sudrt75-dh-bRdpQt-BoyFW2APx6q4p?usp=drive_link,,,"Easter, Spring","Craft, Decor",
